brygada,czas
2,04:41:00
1,05:11:00
2,05:41:00
3,06:11:00
05,06:26:00
1,06:41:00
04,06:56:00
2,07:12:00
05,07:27:00
3,07:37:00
04,07:57:00
1,08:12:00
05,08:27:00
2,08:37:00
04,08:57:00
3,09:11:00
1,09:41:00
2,10:11:00
3,10:41:00
1,11:11:00
2,11:41:00
3,12:11:00
1,12:41:00
2,13:11:00
3,13:41:00
1,14:11:00
2,14:41:00
3,15:12:00
1,15:42:00
05,15:57:00
2,16:12:00
04,16:27:00
3,16:42:00
05,16:57:00
1,17:12:00
04,17:27:00
2,17:42:00
05,17:57:00
3,18:12:00
04,18:27:00
1,18:42:00
05,18:57:00
2,19:11:00
3,19:41:00
1,20:11:00
2,20:41:00
3,21:11:00
1,21:41:00
2,22:11:00
3,22:41:00
1,23:11:00
3,23:51:00
3,24:51:00
