brygada,czas
2,05:06:00
3,05:21:00
4,05:36:00
5,05:51:00
2,06:06:00
3,06:21:00
4,06:36:00
5,06:51:00
1,07:06:00
2,07:21:00
3,07:36:00
4,07:51:00
5,08:06:00
1,08:21:00
2,08:36:00
3,08:51:00
4,09:06:00
5,09:21:00
1,09:36:00
2,09:51:00
3,10:06:00
4,10:21:00
5,10:36:00
1,10:51:00
2,11:06:00
3,11:21:00
4,11:36:00
5,11:51:00
1,12:06:00
2,12:21:00
3,12:36:00
4,12:51:00
5,13:06:00
1,13:21:00
2,13:36:00
3,13:51:00
4,14:06:00
5,14:21:00
1,14:36:00
2,14:51:00
3,15:06:00
4,15:21:00
5,15:36:00
1,15:51:00
2,16:06:00
3,16:21:00
4,16:36:00
5,16:51:00
1,17:06:00
2,17:21:00
3,17:36:00
4,17:51:00
5,18:06:00
1,18:21:00
2,18:36:00
3,18:51:00
4,19:06:00
5,19:21:00
1,19:36:00
2,19:51:00
3,20:06:00
4,20:21:00
5,20:36:00
1,20:51:00
2,21:06:00
3,21:21:00
5,21:36:00
2,22:06:00
5,22:36:00
2,23:06:00
